Letterboxd list export v7
Date,Name,Tags,URL,Description
2020-05-17,The Tom Canon,liststats,https://boxd.it/5x7ka,

Position,Name,Year,URL,Description
1,Where Is My Treasure?,1916,https://boxd.it/5ilU,
2,Pinkus's Shoe Palace,1916,https://boxd.it/IUm,
3,The Merry Jail,1917,https://boxd.it/J0Y,
4,I Don't Want to Be a Man,1918,https://boxd.it/ITo,
5,The Eyes of the Mummy,1918,https://boxd.it/1q1g,
6,Carmen,1918,https://boxd.it/5nfM,
7,Meyer from Berlin,1919,https://boxd.it/5nkW,
8,The Oyster Princess,1919,https://boxd.it/I6c,
9,Madame DuBarry,1919,https://boxd.it/J0k,
10,The Doll,1919,https://boxd.it/IUw,
11,The Cabinet of Dr. Caligari,1920,https://boxd.it/2aOo,
12,Kohlhiesel's Daughters,1920,https://boxd.it/5nKK,
13,Romeo and Juliet in the Snow,1920,https://boxd.it/5B0c,
14,Sumurun,1920,https://boxd.it/rla,
15,Anna Boleyn,1920,https://boxd.it/rlu,
16,The Phantom Carriage,1921,https://boxd.it/l4s,
17,The Wildcat,1921,https://boxd.it/rkQ,
18,Nosferatu,1922,https://boxd.it/29TM,
19,The Loves of Pharaoh,1922,https://boxd.it/3hTC,
20,Safety Last!,1923,https://boxd.it/1AkW,
21,Three Ages,1923,https://boxd.it/1gNk,
22,Rosita,1923,https://boxd.it/5otq,
23,A Woman of Paris: A Drama of Fate,1923,https://boxd.it/1orQ,
24,Our Hospitality,1923,https://boxd.it/29Mm,
25,Forbidden Paradise,1924,https://boxd.it/8M9A,
26,The Marriage Circle,1924,https://boxd.it/3lzQ,
27,Die Nibelungen: Siegfried,1924,https://boxd.it/1iWS,
28,Sherlock Jr.,1924,https://boxd.it/298m,
29,Three Women,1924,https://boxd.it/7BVm,
30,The Navigator,1924,https://boxd.it/1hh0,
31,The Last Laugh,1924,https://boxd.it/22es,
32,The Lost World,1925,https://boxd.it/260Y,
33,Seven Chances,1925,https://boxd.it/1gRG,
34,The Gold Rush,1925,https://boxd.it/29ce,
35,The Freshman,1925,https://boxd.it/X5S,
36,Go West,1925,https://boxd.it/1ggA,
37,Battleship Potemkin,1925,https://boxd.it/29Vo,
38,Lady Windermere's Fan,1925,https://boxd.it/413C,
39,The Black Pirate,1926,https://boxd.it/Eua,
40,So This Is Paris,1926,https://boxd.it/2g84,
41,Battling Butler,1926,https://boxd.it/Bz2,
42,Faust,1926,https://boxd.it/1Vxi,
43,The General,1926,https://boxd.it/29co,
44,Metropolis,1927,https://boxd.it/71a,
45,It,1927,https://boxd.it/2SMc,
46,Wings,1927,https://boxd.it/1osO,
47,College,1927,https://boxd.it/1d9Q,
48,The Student Prince in Old Heidelberg,1927,https://boxd.it/32D0,
49,Sunrise: A Song of Two Humans,1927,https://boxd.it/29Xk,
50,The Jazz Singer,1927,https://boxd.it/29ek,
51,"Steamboat Bill, Jr.",1928,https://boxd.it/1v9u,
52,The Passion of Joan of Arc,1928,https://boxd.it/29DO,
53,Lonesome,1928,https://boxd.it/3sXg,
54,The Cameraman,1928,https://boxd.it/1jag,
55,The Docks of New York,1928,https://boxd.it/29mS,
56,Man with a Movie Camera,1929,https://boxd.it/1u7s,
57,The Broadway Melody,1929,https://boxd.it/4dW,
58,Spite Marriage,1929,https://boxd.it/BHA,
59,Eternal Love,1929,https://boxd.it/3uWO,
60,The Love Parade,1929,https://boxd.it/AC0,
61,City Girl,1930,https://boxd.it/1dfa,
62,King of Jazz,1930,https://boxd.it/3EwG,
63,All Quiet on the Western Front,1930,https://boxd.it/2b2g,
64,Animal Crackers,1930,https://boxd.it/1P9u,
65,Monte Carlo,1930,https://boxd.it/3z6y,
66,Madam Satan,1930,https://boxd.it/2WHA,
67,L'Âge d'or,1930,https://boxd.it/22FI,
68,Cimarron,1931,https://boxd.it/VQC,
69,City Lights,1931,https://boxd.it/29ki,
70,Dracula,1931,https://boxd.it/2b34,
71,Dishonored,1931,https://boxd.it/2vR4,
72,Tabu: A Story of the South Seas,1931,https://boxd.it/29aM,
73,M,1931,https://boxd.it/29vq,
74,The Smiling Lieutenant,1931,https://boxd.it/1jaA,
75,The Miracle Woman,1931,https://boxd.it/RTi,
76,Frankenstein,1931,https://boxd.it/25Te,
77,Mädchen in Uniform,1931,https://boxd.it/1Y8g,
78,Freaks,1932,https://boxd.it/2b3o,
79,Broken Lullaby,1932,https://boxd.it/kWI,
80,One Hour with You,1932,https://boxd.it/Vbk,
81,Grand Hotel,1932,https://boxd.it/1f2C,
82,Vampyr,1932,https://boxd.it/29DY,
83,Love Is a Racket,1932,https://boxd.it/3kAo,
84,Jewel Robbery,1932,https://boxd.it/EtG,
85,Love Me Tonight,1932,https://boxd.it/1iTa,
86,Trouble in Paradise,1932,https://boxd.it/2aU2,
87,If I Had a Million,1932,https://boxd.it/40J8,
88,Cavalcade,1933,https://boxd.it/pMI,
89,42nd Street,1933,https://boxd.it/25PQ,
90,King Kong,1933,https://boxd.it/2aMM,
91,Gold Diggers of 1933,1933,https://boxd.it/1iW4,
92,Baby Face,1933,https://boxd.it/1rMs,
93,Footlight Parade,1933,https://boxd.it/1pBM,
94,The Invisible Man,1933,https://boxd.it/1VoK,
95,Duck Soup,1933,https://boxd.it/25PG,
96,Design for Living,1933,https://boxd.it/2FJE,
97,I've Got Your Number,1934,https://boxd.it/4O5s,
98,It Happened One Night,1934,https://boxd.it/25Ng,
99,L'Atalante,1934,https://boxd.it/ThU,
100,The Scarlet Empress,1934,https://boxd.it/1iTO,
101,The Thin Man,1934,https://boxd.it/25gw,
102,Dames,1934,https://boxd.it/Ti4,
103,The Merry Widow,1934,https://boxd.it/TQg,
104,The Man Who Knew Too Much,1934,https://boxd.it/20uI,
105,Four Hours to Kill!,1935,https://boxd.it/40he,
106,Bride of Frankenstein,1935,https://boxd.it/2aPc,
107,Werewolf of London,1935,https://boxd.it/1qya,
108,The 39 Steps,1935,https://boxd.it/2aKc,
109,Top Hat,1935,https://boxd.it/25MW,
110,A Night at the Opera,1935,https://boxd.it/17G0,
111,Mutiny on the Bounty,1935,https://boxd.it/1S5K,
112,Modern Times,1936,https://boxd.it/25MC,
113,The Great Ziegfeld,1936,https://boxd.it/UTg,
114,Desire,1936,https://boxd.it/2JT4,
115,My Man Godfrey,1936,https://boxd.it/1PTC,
116,Sabotage,1936,https://boxd.it/1RqC,
117,Three Smart Girls,1936,https://boxd.it/5ak,
118,After the Thin Man,1936,https://boxd.it/1NME,
119,Make Way for Tomorrow,1937,https://boxd.it/10hC,
120,Grand Illusion,1937,https://boxd.it/29Ei,
121,Easy Living,1937,https://boxd.it/2NPq,
122,The Life of Emile Zola,1937,https://boxd.it/UT6,
123,Stage Door,1937,https://boxd.it/Tom,
124,Heidi,1937,https://boxd.it/1pO2,
125,The Awful Truth,1937,https://boxd.it/1NBc,
126,Angel,1937,https://boxd.it/SwY,
127,Snow White and the Seven Dwarfs,1937,https://boxd.it/2arO,
128,Bringing Up Baby,1938,https://boxd.it/29ks,
129,Bluebeard's 8th Wife,1938,https://boxd.it/1hXg,
130,Vivacious Lady,1938,https://boxd.it/1f7W,
131,The Adventures of Robin Hood,1938,https://boxd.it/1V6G,
132,Port of Shadows,1938,https://boxd.it/Nr0,
133,Holiday,1938,https://boxd.it/1Ks2,
134,You Can't Take It with You,1938,https://boxd.it/1ejM,
135,The Lady Vanishes,1938,https://boxd.it/29ea,
136,Angels with Dirty Faces,1938,https://boxd.it/1PBI,
137,La Bête Humaine,1938,https://boxd.it/1nxI,
138,Stagecoach,1939,https://boxd.it/297S,
139,The Hound of the Baskervilles,1939,https://boxd.it/1suY,
140,Only Angels Have Wings,1939,https://boxd.it/Ttw,
141,"Goodbye, Mr. Chips",1939,https://boxd.it/VRA,
142,The Rules of the Game,1939,https://boxd.it/29Es,
143,The Spy in Black,1939,https://boxd.it/2xzG,
144,The Wizard of Oz,1939,https://boxd.it/29Xu,
145,Mr. Smith Goes to Washington,1939,https://boxd.it/25Ms,
146,Ninotchka,1939,https://boxd.it/2802,
147,Gone with the Wind,1939,https://boxd.it/29Fq,
148,The Shop Around the Corner,1940,https://boxd.it/1DFy,
149,His Girl Friday,1940,https://boxd.it/25M8,
150,Remember the Night,1940,https://boxd.it/1n50,
151,Pinocchio,1940,https://boxd.it/1V8C,
152,The Grapes of Wrath,1940,https://boxd.it/2a2u,
153,Rebecca,1940,https://boxd.it/2aQa,
154,The Great Dictator,1940,https://boxd.it/29ic,
155,Fantasia,1940,https://boxd.it/29HG,
156,The Philadelphia Story,1940,https://boxd.it/29a8,
157,The Lady Eve,1941,https://boxd.it/25LY,
158,Meet John Doe,1941,https://boxd.it/1gVe,
159,Citizen Kane,1941,https://boxd.it/71O,
160,That Uncertain Feeling,1941,https://boxd.it/TyQ,
161,The Maltese Falcon,1941,https://boxd.it/29c4,
162,Dumbo,1941,https://boxd.it/1U2o,
163,How Green Was My Valley,1941,https://boxd.it/UV2,
164,Sullivan's Travels,1941,https://boxd.it/1Ko0,
165,Ball of Fire,1941,https://boxd.it/1ms8,
166,The Wolf Man,1941,https://boxd.it/1PG4,
167,To Be or Not to Be,1942,https://boxd.it/2aTy,
168,Mrs. Miniver,1942,https://boxd.it/1rXA,
169,The Magnificent Ambersons,1942,https://boxd.it/29bK,
170,Bambi,1942,https://boxd.it/25AQ,
171,Saludos Amigos,1942,https://boxd.it/1N8u,
172,The Palm Beach Story,1942,https://boxd.it/1hp4,
173,I Married a Witch,1942,https://boxd.it/1uJG,
174,Casablanca,1942,https://boxd.it/2aG0,
175,Cat People,1942,https://boxd.it/1vG4,
176,Went the Day Well?,1942,https://boxd.it/1yF4,
177,Shadow of a Doubt,1943,https://boxd.it/1BtA,
178,The Outlaw,1943,https://boxd.it/1Aja,
179,The Ox-Bow Incident,1943,https://boxd.it/29ai,
180,The Life and Death of Colonel Blimp,1943,https://boxd.it/1wwk,
181,Heaven Can Wait,1943,https://boxd.it/1Gpy,
182,Le Corbeau,1943,https://boxd.it/1ofg,
183,The Miracle of Morgan's Creek,1943,https://boxd.it/VO2,
184,Going My Way,1944,https://boxd.it/1Ihw,
185,Gaslight,1944,https://boxd.it/1PYs,
186,Double Indemnity,1944,https://boxd.it/297I,
187,Hail the Conquering Hero,1944,https://boxd.it/1at4,
188,A Canterbury Tale,1944,https://boxd.it/1LIg,
189,Arsenic and Old Lace,1944,https://boxd.it/2aRW,
190,Laura,1944,https://boxd.it/27Oq,
191,To Have and Have Not,1944,https://boxd.it/1Am4,
192,Meet Me in St. Louis,1944,https://boxd.it/29j0,
193,The Three Caballeros,1944,https://boxd.it/1Lae,
194,Children of Paradise,1945,https://boxd.it/26H4,
195,A Royal Scandal,1945,https://boxd.it/2FnI,
196,The Cheaters,1945,https://boxd.it/5TbM,
197,Christmas in Connecticut,1945,https://boxd.it/1PFA,
198,Lady on a Train,1945,https://boxd.it/1m8C,
199,Brief Encounter,1945,https://boxd.it/29sm,
200,Detour,1945,https://boxd.it/1DB2,
201,I Know Where I'm Going!,1945,https://boxd.it/pQU,
202,The Lost Weekend,1945,https://boxd.it/1pgE,
203,Scarlet Street,1945,https://boxd.it/1JgE,
204,Dragonwyck,1946,https://boxd.it/1ub0,
205,Make Mine Music,1946,https://boxd.it/1DEg,
206,Cluny Brown,1946,https://boxd.it/zpk,
207,Notorious,1946,https://boxd.it/2aDK,
208,The Big Sleep,1946,https://boxd.it/29iQ,
209,The Killers,1946,https://boxd.it/1NGc,
210,My Darling Clementine,1946,https://boxd.it/25LE,
211,A Matter of Life and Death,1946,https://boxd.it/1q6K,
212,The Best Years of Our Lives,1946,https://boxd.it/29my,
213,It's a Wonderful Life,1946,https://boxd.it/28xA,
214,Odd Man Out,1947,https://boxd.it/Uq4,
215,It Happened on Fifth Avenue,1947,https://boxd.it/xZU,
216,Black Narcissus,1947,https://boxd.it/1Kce,
217,The Ghost and Mrs. Muir,1947,https://boxd.it/1ANk,
218,Miracle on 34th Street,1947,https://boxd.it/1SRu,
219,Crossfire,1947,https://boxd.it/1qd2,
220,Fun and Fancy Free,1947,https://boxd.it/LXI,
221,Gentleman's Agreement,1947,https://boxd.it/1f3U,
222,The Bishop's Wife,1947,https://boxd.it/1F3m,
223,Out of the Past,1947,https://boxd.it/29PK,
224,The Treasure of the Sierra Madre,1948,https://boxd.it/25Lk,
225,Rope,1948,https://boxd.it/28yo,
226,Drunken Angel,1948,https://boxd.it/1uYQ,
227,Letter from an Unknown Woman,1948,https://boxd.it/2wRO,
228,Hamlet,1948,https://boxd.it/1ziq,
229,Melody Time,1948,https://boxd.it/1PtY,
230,Bicycle Thieves,1948,https://boxd.it/23hW,
231,The Red Shoes,1948,https://boxd.it/1EXI,
232,They Live by Night,1948,https://boxd.it/SzS,
233,Unfaithfully Yours,1948,https://boxd.it/1g4Y,
234,Little Women,1949,https://boxd.it/Uu6,
235,Jour de Fête,1949,https://boxd.it/243Q,
236,Kind Hearts and Coronets,1949,https://boxd.it/1SPe,
237,The Third Man,1949,https://boxd.it/294E,
238,Late Spring,1949,https://boxd.it/1DkK,
239,The Adventures of Ichabod and Mr. Toad,1949,https://boxd.it/1Q7E,
240,Stray Dog,1949,https://boxd.it/1ltu,
241,Passport to Pimlico,1949,https://boxd.it/1lYM,
242,All the King's Men,1949,https://boxd.it/1vQI,
243,Holiday Affair,1949,https://boxd.it/1wRM,
244,Cinderella,1950,https://boxd.it/1Uki,
245,Orpheus,1950,https://boxd.it/247o,
246,In a Lonely Place,1950,https://boxd.it/1JgO,
247,So Long at the Fair,1950,https://boxd.it/2fTo,
248,Winchester '73,1950,https://boxd.it/1NRO,
249,Sunset Boulevard,1950,https://boxd.it/2a20,
250,Rashomon,1950,https://boxd.it/2a9K,
251,All About Eve,1950,https://boxd.it/29LI,
252,The Young and the Damned,1950,https://boxd.it/29AA,
253,Harvey,1950,https://boxd.it/1T5w,
254,The Lemon Drop Kid,1951,https://boxd.it/1xwg,
255,Ace in the Hole,1951,https://boxd.it/1vXk,
256,Strangers on a Train,1951,https://boxd.it/29tk,
257,The Lavender Hill Mob,1951,https://boxd.it/1gkM,
258,Alice in Wonderland,1951,https://boxd.it/1Sz6,
259,An American in Paris,1951,https://boxd.it/26kY,
260,The Day the Earth Stood Still,1951,https://boxd.it/29w4,
261,Early Summer,1951,https://boxd.it/E4G,
262,Scrooge,1951,https://boxd.it/1QDg,
263,The African Queen,1951,https://boxd.it/2ai8,
264,The Greatest Show on Earth,1952,https://boxd.it/1smA,
265,Singin' in the Rain,1952,https://boxd.it/29oY,
266,Don't Bother to Knock,1952,https://boxd.it/1yw2,
267,Fear and Desire,1952,https://boxd.it/1WVq,
268,Ikiru,1952,https://boxd.it/251c,
269,Kansas City Confidential,1952,https://boxd.it/1C8o,
270,The Holly and the Ivy,1952,https://boxd.it/2MkG,
271,The Bad and the Beautiful,1952,https://boxd.it/1h3M,
272,Peter Pan,1953,https://boxd.it/1VCC,
273,Monsieur Hulot's Holiday,1953,https://boxd.it/29E8,
274,The Wages of Fear,1953,https://boxd.it/2aSK,
275,The Earrings of Madame de...,1953,https://boxd.it/2lom,
276,Shane,1953,https://boxd.it/25Ig,
277,Pickup on South Street,1953,https://boxd.it/1uLM,
278,From Here to Eternity,1953,https://boxd.it/1TRU,
279,"I, the Jury",1953,https://boxd.it/18R4,
280,Roman Holiday,1953,https://boxd.it/29zW,
281,Tokyo Story,1953,https://boxd.it/1HuY,
282,Sansho the Bailiff,1954,https://boxd.it/1Dkq,
283,Seven Samurai,1954,https://boxd.it/2axi,
284,Dial M for Murder,1954,https://boxd.it/2adW,
285,On the Waterfront,1954,https://boxd.it/29TC,
286,Rear Window,1954,https://boxd.it/2a6Q,
287,Sabrina,1954,https://boxd.it/21tc,
288,Journey to Italy,1954,https://boxd.it/26o2,
289,A Star Is Born,1954,https://boxd.it/25I6,
290,White Christmas,1954,https://boxd.it/1Qky,
291,Godzilla,1954,https://boxd.it/28kc,
292,Ordet,1955,https://boxd.it/Jiy,
293,Marty,1955,https://boxd.it/1Leg,
294,Rififi,1955,https://boxd.it/29f8,
295,Godzilla Raids Again,1955,https://boxd.it/28k2,
296,Lady and the Tramp,1955,https://boxd.it/1Wv8,
297,We're No Angels,1955,https://boxd.it/22dO,
298,The Night of the Hunter,1955,https://boxd.it/25HW,
299,Pather Panchali,1955,https://boxd.it/22yC,
300,Killer's Kiss,1955,https://boxd.it/1Xcc,
301,The Court Jester,1955,https://boxd.it/1SXW,
302,Invasion of the Body Snatchers,1956,https://boxd.it/1TAa,
303,Forbidden Planet,1956,https://boxd.it/29vK,
304,The Man Who Knew Too Much,1956,https://boxd.it/2a5S,
305,The Searchers,1956,https://boxd.it/25HC,
306,The Killing,1956,https://boxd.it/2aMi,
307,Around the World in 80 Days,1956,https://boxd.it/268I,
308,Nightfall,1956,https://boxd.it/1dv8,
309,A Man Escaped,1956,https://boxd.it/1MzY,
310,The Wrong Man,1956,https://boxd.it/1AqK,
311,Throne of Blood,1957,https://boxd.it/251w,
312,Funny Face,1957,https://boxd.it/1Qpy,
313,The Seventh Seal,1957,https://boxd.it/2ahO,
314,12 Angry Men,1957,https://boxd.it/2auI,
315,Sweet Smell of Success,1957,https://boxd.it/29aW,
316,Wild Strawberries,1957,https://boxd.it/29ZU,
317,The Bridge on the River Kwai,1957,https://boxd.it/29wo,
318,The Cranes Are Flying,1957,https://boxd.it/169Y,
319,Paths of Glory,1957,https://boxd.it/29b6,
320,Witness for the Prosecution,1957,https://boxd.it/18H4,
321,Elevator to the Gallows,1958,https://boxd.it/294u,
